Title,Location,Details,Size,Timescale,Features,Quote,Quote Attribution
21 Charlemont,Dublin 2,"Rohan Holdings is a leader in the complex business of developing prestige offices, high quality business parks and industrial premises. With over 40 years’ experience in land acquisition, design, planning, construction and tenant fit out, Rohan Holdings have a respected proven track record of delivering projects on time, within budget and to their clients’ satisfaction.

Working in the shell of the newly completed 21 Charlemont Place Office Block, our brief was to take the “Grey Box” finish to full Landlord CAT-A standard to LEED Gold and A3 BER Rating.

Set against an aggressive time line driven by a signed single tenancy lease for the whole building, works included complete raised floor installation, soft floor finishes, partitions and ceilings, joinery and decorations. Our brief also extended the the complete M&E installations to include A/C, lighting, protective services, basement and roof plant, louvres & screening with full testing and commissioning.","3,420m2","2-week Pre-construction
10 weeks on-site","Cat A Office Fitout
Extensive Green Roof
LEED Gold Certification and A3 BER
Balconies and Feature Roof Terrace",,
Private Client, Dublin 4,"We are delighted to showcase the successful completion of a new 15k sq.ft. Corporate HQ office in Dublin’s City Centre for a Private Sonica Client, the results of which are absolutely stunning.

Our brief took the project from an existing Landlord CAT-A finish (which was fully stripped out) to their fitted out Corporate HQ in 8 weeks from commencement.

Works were undertaken in a multi-tenanted office development with continual intensive daily co-ordination with the sitting Building Management Team. Added to the time sensitive nature of the project was the Client’s “not-to-exceed” occupation date which was a key consideration in our aggressive construction programme.

Due to the high degree of cellularisation to form the various offices, meeting spaces and executive boardrooms, the mechanical scope required considerable addition to the primary Landlord ventilation provisions via. intensive upgrades, modelling and building control integration.

The project scope also included a large specialist joinery component, extensive meeting spaces with feature exposed ceilings and feature lighting throughout, bespoke reception area, feature hard and soft floorings, substantial active IT solution, a fully redundant IT backbone install to main comms room, high-end Corporate level access control and security install, A/V delivery and a full furniture installation across the complete floor plate.","1,500m2","1-week Pre-construction
7 weeks on-site","Design and VE development to suit budget parameters
International collaboration with multiple project stakeholders
Co-ordination with local Team on relocation deliverables
Comms room commissioned and complete 2 weeks before handover to allow Client IT access.
Live building environment
Full M&E data & VC co-ordination",,
Demonware,"Parnell Street
Dublin1","Demonware are an Irish software development company specialising in creating networking software and services for computer game development, most notably for the Call of Duty on-line game franchise. The company were acquired by US game publisher Activision Blizzard in 2007 and have offices in Dublin, Vancouver and Shanghai.

Due to the complexity of the works and the fact that the offices would remain LIVE through the refurbishment, the project was bid on a 2-stage basis with an open tender process to identify two preferred bidders followed by a post-tender interview process to select their final fitout partner. A large part of the Client Team’s decision making process also centered on input and commentary from the Contractor into the initial scheme design with recommendations on buildability and value engineering. We were suitably delighted to win out at interview stage and be appointed as Demonware’s contractor of choice – with us on board, planning for their new European HQ officially kicked-off led by international architects, Urban Agency.

The scope of works included segregation of the existing floor plate into Live / Under-Construction areas, the complete strip of the demised floor areas, full M&E, IT and A/V installation, a bespoke fabricated solution for Meeting Rooms (made from curved glass pods) and Team Huddle Rooms (machined birch faced plywood), full soft & hard flooring, extensive graphics package and the management & supervision of the Client’s furniture vendors. Of further note was the fact that the project was completed with the Client in full occupation on the 5th Floor of a multi-tenanted building.

The finished project is a fabulous addition to our portfolio of works and is a job that we are very proud to have been involved with.","1,800m2","4-week Pre-construction
14 weeks on-site","Sonica PM
Full design realisation and co-ordination with International Design Team
Staff migration & move management
Full M&E and IT installations
Turnkey furniture package
Curved glass huddle rooms
Birch-faced plywood huddle pods
Exposed building structure & ceiling
Corporate signage & brand identity","I just want take a breath to let you know how happy we've been so far with how the build is being managed by your Team and with the quality of the work that is being done. Harry, Doug and Ray have been a pleasure to work with throughout these past 14 weeks. What could have been a very stressful experience for us, has turned out to be an education in how a professional renovation should run. Thanks to you and your Team for this.","Amy Smith, Business Services Manager, Demonware"
Hubspot,Dublin 1,"We had the tremendous fortune to meet with and work alongside our friends in Hubspot when our MD PM’d their very first Dublin office for just 8-people five short years ago.  Since then, we’ve had the distinct honour to be part of their expansion year-on-year as the Sonica Team continued to service their ever increasing head count and office space requirements.  Their growth in Dublin has been simply astounding. 
It is therefore with great pride, and shared enthusiasm for their continued future successes, that we announce the completion and launch of their new EMEA HQ in Dublin, which was opened in March 2016 with substantial (and well deserved) fanfare across the Irish media.

We look forward to working with Hubspot as their PM of choice here in Dublin, and wish them every good fortune in their fabulous new home.  #HubSpotDigsDublin
","2,750m2","12 weeks Design Co-ordination, Contract Formulation & Lease Management
10 weeks Build Management On-Site","Sonica PM
Full Design Realisation and Co-ordination with International Design Team
Landlord Approval and Grant of Licence to Alter
Local Design Team Appointment & Management as Lead Consultant
Complete Project Financial Control & Package Management
Client Direct Vendor Engagement and Management
Staff Migration & Move Management","Sonica has been a phenomenal partner to HubSpot - they always keep our interests front-and-centre and are beyond timely and thorough. If you wanted a partner that can do it all and give the attention these complex fitout projects command, it is Sonica Fitout - they simply get it, and get results.","Ken Papa, Facilities Director, Hubspot Inc."
Private Client,Dublin 2,"Our brief was to strip and refit the old Anglo Irish Bank space over two floors in St. Stephen’s Green House and transform it into an expansive, sophisticated, tech-savvy office for our Client’s expanded new HQ in Ireland.

Works were executed on a 10-week programme within a fully engaged, heavily trafficked, multi-tenanted building. With it’s location in the heart of Dublin’s shopping district on the iconic St. Stephen’s Green, the delivery of the finished project on an accelerated timeline formed a hugely important part of our project execution plan where the delivery / collection logistics, overall traffic management, DCC liaison, out of hours works scheduling and compliance with strict building noise restrictions all required in-depth consideration.

The Architectural Design included a substantial joinery package, multiple floor finishes, open grid exposed ceilings, extensive Client direct vend supervision and migration management. Other packages included substantial upgrades to the Mechanical, Electrical, IT and AV installations with all service works demanding a high level of co-ordinated attention to guarantee that the vision for the completed space was realised.","3,000m2","1-week Pre-construction
10 weeks on-site","Large open plan spaces with extensive perimeter cellularisation.
Extensive M&E & IT package with “open grid” M&E ceiling services
Engagement of specialist contractors to facilitate works in a time restricted programme.
Co-ordination with local teams and stakeholders on relocation deliverables.
Cost and VE development to suit strict budget parameters.",,
UDG Healthcare,Citywest Business Campus,"Designed by RKD Interiors, our brief took the assignment from an Existing Landlord CAT-A area over 2-separate tenancies, both of which were then fully stripped back to basic shell and core structure as part of our works, to become UDG Healthcare’s Corporate HQ within a 10-week period from Commencement on site.

Works were performed unobtrusively within a fully engaged, highly trafficked, multi-tenanted building with close overlap to Campus Management, Client Stakeholders and neighbouring tenants.

Packages encompassed a sizeable stylish joinery element and complex Mechanical, Electrical & IT upgrades to service the open-plan work-space areas and segmental modular offices & meeting rooms. The main Reception features an inviting design element luring to a quirky ‘Breakout Area Canteen’ with feature brick internal facades, critall glazed screens, floating ‘wooden’ acoustic ceilings and matchless tiled flooring.

Due to the nature and scale of the sharp trapezoidal shaped walls and ceilings, paired with the diverging display of flooring and wall colours, the detailing in the Architectural packages required a Sonica level of attention to guarantee that the Architects vision for the completed space was realised.","1,250m2","1-week Pre-Con
10 weeks on site","Design and VE development to suit strict budget parameters
Comms room commissioned and complete 3 weeks before handover to allow Client IT access
Liaison and management of Client Direct vendors
Project acceleration to ensure no client ‘down-time’ and smooth, quick turn-around on staff migrations
Co-ordination with local Team on relocation deliverables
M&E and IT upgrades throughout
Turnkey furniture package","It was great to work with Hugh Ward and his team at Sonica Fitout on our new HQ in Riverwalk, Citywest. We were very impressed with the level of professionalism and attention to detail on every aspect of this project which produced a high standard of finish. Sonica Fitouts commitment to this project ensured that it came in on programme and within budget. Everyone is delighted with the final result.","Donal Burke, Head of Procurement"
3 Arena,"North Wall Quay, Dublin 1","Full D&B project from receipt of Client outline brief to final delivery and handover. Development of a central defined theme to roll out across the complete rebrand project was the key deliverable.

1672 individual ceiling suspended “Cities” in the 4th floor bar, over 2,400 individually controlled LED lights per City (and that’s just one area on one floor..!)

3m dia. “Oculus” video back-projected onto VIP ceiling – video specifically commissioned for the Kaleidoscope Bar fitout.

Fully programmable KNX Lighting system with user defined colour and dimming set points depending on event and scene setting requirements. This linked back to main venue DALI system for central control by Venue management.

Fully interactive Twitter feed linked to feature “floating Megalopolis” to allow visitors Tweet their venue experiences directly into the bars in real time.",4000m2 overall Venue Area. Works spread across three separate project sites running concurrently.,8 weeks on site,"Conceptual development and full project design
GMP Contract Sum
Intricate project programming
Live venue interaction & co-ordination","Have to say it looks absolutely incredible. Proud to have worked on such a prestigious project for such a prestigious company as
Sonica Fitout. From all at Devlin in Design. Congratulations to Sonica.","Enda Devlin, Devlin in Design"
Salesforce,"Central Park, Dublin 18","Salesforce is the world’s leading CRM software and enterprise cloud ecosystem, their “Customer Success Platform” helps businesses grow into a more streamlined, effective and efficient organisations across sales, service, marketing and more.

The Sonica Ops Team has had the pleasure of being part of SFDC’s expansion by servicing their ever increasing head count and office space requirements for the past 3-years.  It is therefore with great pride that we showcase the latest SFDC office completion, a 15,000 sq.ft. floor plate in Central Park.

Works involved the demolition and strip out of the previous tenant’s existing fitted offices to cater for the new Salesforce remodelled floor plate layout.  The office design placed emphasis on increased Team collaboration with all new open plan workstations, meeting rooms, offices, boardrooms, flexible spaces, staff kitchens & canteen areas, breakout areas and a number of bespoke “TechForce Bars” all part of the required brief.

They have since been voted Ireland’s Best Workplace – the company was ranked No. 1 on the list of the Best Large Places to Work, a ranking based on employees’ own assessments of their experiences.
",1500m2,"10 weeks Design Co-ordination, Procurement, GMP Formulation
12 weeks Build Management On-Site","Full GMP Build Delivery
Extensive Feature Joinery Package procurement
Complete staff auditorium with extensive A/V
Client Direct Vendor Engagement and Management
Staff Migration & Move Management","Just a little note to say a BIG thank you to you and all the Sonica team. It was a real pleasure working with you all. Thanks for your guidance, assistance and patience! Fingers crossed for the next one.","Cathy Mooney, Senior Office Manager"
Wipro,Ballsbridge,"Since entering the Irish market in 2015, WIPRO have gone from strength to strength securing substantial projects for their ever increasing Client base. This success has been met with a rapid increase in head count and exponential office space requirement.

Having already completed over 50k sq.ft. of office space in Dublin for WIPRO since 2015, we were delighted to build upon and advance the great working relationship we had developed with both their International and Local Teams when they appointed us again as their Turnkey D&B Fitout Specialist for their new expansion offices in Ballsbridge.

Works were undertaken in a multi-tenanted office development with continual intensive daily co-ordination with the sitting Campus Management Team. Added to the time sensitive nature of the project was the Client’s “not-to-exceed” occupation date which was a key consideration in our aggressive construction programme.

Due to the high degree of cellularisation to form the various offices, meeting spaces, VC Rooms & Executive Boardrooms, the mechanical scope required considerable addition to the primary Landlord ventilation provisions via. intensive upgrades, modelling and building control integration.

The project scope also included a large specialist joinery component, exposed ceilings and feature lighting throughout, feature hard and soft floorings, substantial active IT solution, a fully redundant IT backbone install with UPS back up to main comms room, high-end Corporate level access control and security install, A/V delivery and a full furniture installation across the complete floor plate.",1000m2,"1-week Pre-construction
8 weeks on-site","Sonica PM
Full Design Realisation and Co-ordination with International Design Team
Landlord Approval and Grant of Licence to Alter
Local Design Team Appointment & Management as Lead Consultant
Complete Project Financial Control & Package Management
Client Direct Vendor Engagement and Management
Staff Migration & Move Management",,
Private Client,Dublin 2,"Sonica Fitout were contracted to completely refurbish the Ground Floor lobby of the headquarters of one of Ireland’s leading providers of wealth management and financial advisory services. Clients of this prestigious private client are used to a meticulous attention to detail and as such this was reflected in the design and level of finish expected.

The intent was to provide enclosed, private areas throughout the space with which to hold impromptu, private meetings while maintaining a bright, open and modern feel throughout. Combined with the extremely well-appointed joinery package the overall feel of the space was one of practical opulence and luxury.

The scope of works was a complete refurbishment with curved recessed bulkheads all LED backlit, stone tiling throughout, new security gates and curved glazed meeting rooms all surrounding the walnut clad lift core that integrated seamlessly with an oversized reception desk. In addition new bathroom and kitchen facilities were completed as well as all new air conditioning throughout the floor.

Following a week’s pre construction this project was delivered in 5 weeks over multiple phases keeping live access available to staff members 24 hours a day 7 days a week with minimal disruption.",Reception areas,"1-week Pre-Con
5 weeks on site","Natural Stone floor
Bespoke Walnut wall cladding
Curved glazed partitions throughout
Oversized feature reception desk
Backlit feature ceilings throughout
New staff “speedlanes”
New facilities
Completely revamped AC system.",,
SAS,"La Touche House IFSC, Dublin 1","SAS is a global market leader in business analytics software and services and is listed as being in the Top-100 Best Companies to work for worldwide. We were delighted to complete their prestigious new 1,300m2 HQ office in Dublin’s IFSC complex.

Works were undertaken in a multi-tenanted, fully occupied building with extensive noise restriction in place to avoid disruption to other businesses on-site.

The scope included complete demolitions of the existing floor plate with subsequent re-fit of partitions, glazing, managers offices, corporate meeting rooms, multiple floor finishes, decorations and a bespoke branding and graphics package. The brief also extended to the supply & installation of all new operator workstations, cellular office stations and boardroom furniture with completion of all M&E, IT and A/V services.

The completed project truly reflects SAS’s strong corporate identity through the entire space and we were delighted to hand over the finished article to the Client’s exacting standards and expectations.","1,300m2","1-week Pre-construction
8 weeks on-site","Fully occupied Building Environment
Management of Client Direct Vend Packages
Complete M&E, IT and A/V service installations
Corporate Brand Package co-ordination & implementation
Extensive corporate office cellularisation","I can highly recommend Sonica Fit Out, their professionalism and flexible approach in challenging circumstances resulted in a smooth and timely delivery of SAS project, the entire team were a pleasure to work with.","Karen Chisman, Head of Corporate Services at SAS "
Calvin Klein,Kildare Village,"Calvin Klein is one of the leading fashion design and marketing studios in the world. They are a global lifestyle brand that exemplifies bold, progressive ideals and a seductive, and often minimal, aesthetic. After nearly 50 years of trading, Calvin Klein continues to be a cultural catalyst across the globe today.

We were delighted to be selected by Calvin Klein to carry out the complete relocation and fitout of their new flagship stores (CK Jeans & CK Underwear) in Irelands Premier Shopping destination, Kildare Village. Our brief was to create a completed space that combines the retail experience with the architectural aesthetic of this refined fashion collection.

Works were undertaken concurrently in both stores and included the full strip out of the existing premises with subsequent re-installation of new partitions and floor finishes, complete M&E & IT rework, co-ordination of a bespoke high-end joinery package and management of the internal and external CK signage install. In addition, the relocation to a temporary “Go Live” space while our refurbishment works were progressing (as well as relocation back to stores upon completion) also formed part of our project brief.

The finished product succeeds in promoting the Calvin Klein identity within Kildare Village and provides a top of the range retail experience for shoppers within both stores.",400m2,"1-week Pre-construction
5 weeks on-site","Extensive feature joinery package
Bespoke feature lighting installation
Full move management
Extensive floor finishes
POS selection, install and commisisoning
Construction of all fixed merchandise and sales displays",Our goal is always to create a space that combines the retail experience with the architectural aesthetic our fashion collection represents. We had the tremendous pleasure to collaborate with Sonica Fitout to accomplish this in our new Kildare Village stores - the finished results speak entirely for themselves.,"Antonios Krantidis, CK Project Manager"
100 Stephen’s Green,Dublin 2,"100 St. Stephen’s Green, a red brick Georgian located in the iconic South West corner of the Green, was originally sub-divided into six dated apartments. Sonica were engaged by property owners DAVY to develop the building into a prestigious single tenancy office above a 1 bedroom apartment in the basement.

The nature of the premises, and it’s status as a listed building, meant the project had to be handled with the utmost care. Working hand-in-hand with Neasa Donnellan Architects and Dublin City Council, each element of the build was scrutinised for compliance of FSC, DAC, heritage protection and quality.

The work scope included full glazing replacement with all new sliding sash windows with slimlite double glazed panels in keeping with the original, full facade restoration and re-pointing, roof replacement, extensive structural works, removal of the existing basement slab and replacement with complete tanking system and new drainage and fire protection to existing staircore as per current regulations.

Internally the high-end office interiors include full power and data cabling and floor boxes throughout, bespoke joinery and panelling in every space, restored original Georgian features on all floors, newly landscaped rear yard, high quality floor finishes and a luxury, own door, 1-bed 2-bath self contained apartment in the basement.","350m2
","1-week Pre-construction
18 weeks on-site","Protected Georgian structure
Hardwood sash windows with Slimlite glazing
Facade and roof restoration
Full internal strip out
Data cabling throughout to central rack location
New gas fired rad heating system
Hand made crown mouldings from sample of original
Period correct feature joinery throughout
Protection and restoration of existing Georgian features
Luxury floor finishes
Self contained apartment","With Sonica at the helm, the project ran seamlessly on-site - any unforeseen events were dealt with quickly and programme was never compromised. We were very impressed with the quality of their finishes and found the whole Company to be very well organised and efficient. We would be very happy to work with them again.
","Neasa Donnellan
Project Architect
"
City North Hotel,"M1 Corridor, North Co. Dublin","The City North Hotel & Conference Centre is a prestigious 4-Star Hotel located 30-mins North of Dublin City Center which offers luxury accommodation and an exquisite Ballroom for Conferences, Events and Weddings.

As part of the Hotel’s recent redevelopment, we were appointed to manage the extensive restructure of all of their main front of house Client facing spaces comprising of a new warm and welcoming Reception area, a fully refitted Hotel Bar and Lounge area, a Restaurant and an exclusive new Conference & Ballroom facility.

Works were carried out in a live working environment (the hotel remained fully functional during the refit) and was divided into multiple phases to ensure minimal restriction & disruption to guests during construction. All phases included substantial demolition works, full M&E installations, new partitions and feature ceilings, bespoke lighting with textured high-end joinery and exquisite segmented hardwood flooring.

Due to the nature of the works, the project required extensive management of multiple on-site trades and was completed against an aggressive programme to coincide with media published announcements on the rebrand and official launch date.","1,500m2","1 Week Pre-construction
12 Weeks on-site","High-end joinery package
Exquisite segmented flooring
Management of multiple trades
Project multi-phasing
Full M&E installation",,
RKD Interiors,"Ballsbridge, Dublin 4","RKD Interiors is a market leading interior architecture firm based in Dublin. The team, led by Justin Treacy, consists of the very best in creative Architects and Interior Designers who work collaboratively with the in-house support team of Designers, Technicians & CAD / BIM Coordinators and the wider resource and expertise of RKD Architects. At the core of their philosophy is a practical and pragmatic approach to delivering the best environments for the most appropriate capital outlay. Having worked with RKD Interiors on numerous occasions in the past, we were aware of the exacting standards that were expected from the outset on this collaboration.

The project was pitched as a real shop window fitout to showcase RKD’s standard and design capability to prospective visiting RKD Clients and we approached the project like any other: to deliver best in market product with zero defects at handover. Covering 6,000 sq ft over 3 floors, the work scope comprised of inspirational studios to the 1st and 2nd floors, with areas designated for collaboration and huddle meetings allowing the designers to get creative with a bespoke staff café, meeting rooms and social spaces based on the Ground Floor.

The overall brief was to produce a comfortable, modern and above all functional workspace with a professional design that exceeds expectations even in an area such as Baggot St. where high end eateries and businesses are the norm. One of the key features, as part of RKD interiors on-going commitment to a greener work environment, was to provide ample, secure bike storage for staff. Not only has this been achieved but it has also become a real design focal point, which upon entry sets a modern and progressive tone. Other features include the herringbone flooring which seamlessly combines durability with design, the increasingly popular crittal glazing and bespoke joinery throughout. In addition, you will find numerous design touches, as you would expect of an RKD interiors design, such as the exposed swag cabling to the lights in the cafe to give the illusion of extra height, the plywood routered RKD logo at entry with integrated shelving and the comfortable lounge located midway through the ground floor.

The project was delivered in 5 weeks following a 1-week pre-construction and mobilisation period.",600m2 over 3 floors,"1-week pre-construction
5 weeks on-site","Bespoke feature joinery and glazed partition packages
Numerous floor finishes running seamlessly throughout
Staff “Cafe”
Internal, secure bike park
2 floors of bright, modern studio space
M&E and IT upgrades throughout
Turnkey furniture package","Working with Sonica was a great experience. We would like to thank the team for delivering for such demanding taskmasters, for working with us to realise and achieve our design in a very tight timeframe, and for making the whole delivery process a thoroughly enjoyable and fun experience for us all.","Liat Greenhot, RKD Interiors"
Fitter Faster Stronger,Leeson Street,"Established only 3-years ago, Fitter Faster Stronger (FFS) is now one of the leading specialist facilities in Dublin providing personal one-on-one or group training across a range of classes and exercise types, from total body strength to full metabolic conditioning.

Having successfully completed FFS’s original gym refurbishment in 2016, and due to their phenomenal expansion and growth, we were delighted to be appointed by the Management Team in FFS to develop and complete their 2nd bespoke premises inside of 18-months.  Working with Courtney McDonnell Design, we were delighted to take on the brief of creating a new space which motivates, engages and pushes personal goals to the highest level whilst also realising the strong branding the FFS model carries.

The space is divided into three main parts – the gym, utility space and break & members areas.  Works included the strip out & demolitions of the entire old premises followed by full M&E installation (to include a DMX programmable lighting system defined by gym instructors to suit mood or event), bespoke feature flooring across different surfaces, extensive landscaping works at the rear gardens to become an outdoor training area, complete joinery co-ordination of utility space and members area and a personalised graphics package to enhance the members workouts and provide guidance through the whole space.
","Complete Basement to Georgian Building, Lesson St.","1-week Pre-construction
6 weeks on-site","Complete strip out of all incumbent areas
Full M&E installation with programmable DMX ambiance lighting
Bespoke feature flooring
Extensive landscaping works to external gym area
D&B joinery & upholstery package
Graphics co-ord and installation","The level of professionalism and proficiency on the first project we carried out with Sonica Fitout really impressed us, hence the reason why we went back to them for our 2nd premises. The entire fitout was completed on an aggressive timeline with multiple moving parts, but the team here at FFS are once again delighted with the finished product that was achieved, it looks awesome!","Rory McInerney, Managing Director, FFS"
Private Client,"East Point Business Park, Dublin 3","Sonica Fitout was appointed by CBRE to act as Main Contractor for the refurbishment and upgrade of this 5th floor Corporate office space located at East Point Business Park in Dublin.

The Client’s fitout requirements were driven by an internal review to develop new ways of working. The challenge was to take these findings and ideas and bring them into a layout scheme that realised all their requirements whilst also increasing headcount within the floor space. Our project brief then consisted of the demolition and re-build of the existing layouts, installation of new branded specialist joinery items throughout the floor, a vibrant colour theming and graphics package co-ordination, installation of new glazed partitions including folding walls with modifications to the existing data infrastructure and the mechanical and electrical services of the space.

The completed office space now promotes the Client’s identity and provides a new fresh working space for staff.","1,500m2","2-week Pre-Construction
5 weeks Build Management On-Site","Extensive Feature Joinery Package
Data Infrastructure Installation
M&E Services Modification
Numerous Floor Finishes running seamlessly throughout
Corporate Signage & Brand Identity",,
M & S Simply Food,Dublin 8,"M&S Simply Food are an off-shoot of the famous high street British multinational specialising on high quality grab-and-go ready meal ranges and every day food selections.

This project consisted of the fitout from shell and core of the new M&S Simply Food outlet in Dublin’s Heuston Train Station. Works revolved around the installation of new M&E services, flooring, internal partitions, decorations, PoS counters, feature joinery, product refrigeration, the co-ordination of Client direct vendors and the installation of internal and external corporate graphics.

A carefully considered site management & works execution plan was key to the success of the project with close co-ordination with Station management while works progressed in the busy station.",200m2,"1-week Pre-construction
5 weeks on-site","New M&E services installation
Feature joinery package
M&S corporate graphics install
Exposed ceilings throughout
LIVE station working environment
Client Direct vendor management","Just a quick note to compliment and acknowledge the efforts of your Team on the Heuston Station M&S project. These types of projects are not simple, particularly from a co-ordination view point, but your Team demonstrated professionalism and proactive thinking in dealing with any issue that arose and delivered the project on programme. It has been great working with you right through the project and we look forward to working with Sonica again in the future.","Stephen Crean, Linesight PM"
Wipro,Ballsbridge,"Since entering the Irish market in 2015, WIPRO have gone from strength to strength securing substantial projects for their ever increasing Client base. This success has been met with a rapid increase in head count and exponential office space requirement.

Having just completed their initial 30k sq.ft. office in Dublin’s Elm Park in 2015, we were delighted to build upon and advance the great working relationship we had developed with both their International and Local Teams when they appointed us again as their Turnkey D&B Fitout Specialist for their new expansion offices in Ballsbridge.

The brief was to capture the look and feel of what we had been previously delivered for them on the Elm Park project, but to take that blue print and move it on to the next level again – no easy task if you were to look at the completed space in Elm Park!

At 20k sq.ft. and running concurrently over two floors, works were undertaken in a multi-tenanted office development with continual intensive daily co-ordination with the sitting Campus Management Team. Added to the time sensitive nature of the project was the Client’s “not-to-exceed” occupation date which was a key consideration in our aggressive construction programme.

Due to the high degree of cellularisation to form the various offices, meeting spaces, VC Rooms & Executive Boardrooms, the mechanical scope required considerable addition to the primary Landlord ventilation provisions via. intensive upgrades, modelling and building control integration.

The project scope also included a large specialist joinery component, an extensive canteen space with exposed ceilings and feature lighting throughout, bespoke reception area, feature hard and soft floorings, substantial active IT solution, a fully redundant IT backbone install with UPS back up to main comms room, high-end Corporate level access control and security install, A/V delivery and a full furniture installation across the complete dual floor plate.

We wish Wipro continued success in their newest home and look forward to representing them again in their next round of expansions.","2,000m2","6 weeks design
4 weeks pre-con
10 weeks on-site","Sonica PM
Full Design Realisation and Co-ordination with International Design Team
Landlord Approval and Grant of Licence to Alter
Local Design Team Appointment & Management as Lead Consultant
Complete Project Financial Control & Package Management
Client Direct Vendor Engagement and Management
Staff Migration & Move Management","The bittersweet time has come to say thank you and farewell (albeit for now!) to the formidable & fantastic team that is Sonica. We can’t thank you enough for your dedication, enthusiasm and flexibility over the last year. We have worked together through different time zones, deadlines and (at times!) style preferences to ultimately create two unique Office environments which epitomise the Spirit of Wipro.

Thanks for sharing your vision with us and for the friendship that we’ve formed.","Trish Buckley, Admin. Manager, WIPRO Europe"
